品名,最低价,平均价,最高价,产地,单位
黄瓜,1.4,1.5,1.6,冀辽鲁,斤
小黄瓜,3.2,3.5,3.8,辽鲁,斤
小黄瓜,4.0,4.2,4.4,辽鲁,斤
茄子,1.0,1.25,1.5,冀鲁,斤
长茄,0.8,1.05,1.3,辽冀,斤
线茄,1.0,1.4,1.8,冀,斤
广茄,1.4,1.7,2.0,冀,斤
冬瓜,0.9,1.0,1.1,琼桂,斤
冬瓜,0.6,0.65,0.7,桂,斤
毛冬瓜,0.75,0.8,0.85,鲁冀,斤
架豆,2.5,3.5,4.5,鲁,斤
豆王,3.5,4.5,5.5,鲁辽,斤
扁豆,2.8,3.9,5.0,鲁,斤
豇豆,3.0,3.25,3.5,鲁冀,斤
白豆,1.7,2.85,4.0,鲁辽,斤
油豆,3.5,4.5,5.5,辽,斤
毛豆,3.3,3.9,4.5,云,斤
花生,4.5,5.35,6.2,琼,斤
玉米,1.7,1.75,1.8,云,斤
玉米,1.7,1.75,1.8,云,斤
苦瓜,1.8,2.0,2.2,鲁,斤
丝瓜,1.9,2.1,2.3,豫冀鲁,斤
西葫芦,1.0,1.3,1.6,鲁,斤
贝贝南瓜,1.8,2.15,2.5,鲁,斤
金丝南瓜,1.7,1.95,2.2,冀鲁,斤
板栗南瓜,1.7,2.1,2.5,冀琼,斤
南北瓜,1.9,2.1,2.3,桂琼,斤
尖椒,1.2,1.7,2.2,辽鲁冀,斤
红尖椒,2.5,3.0,3.5,鲁皖,斤
美人椒,4.0,4.5,5.0,鲁云琼,斤
螺丝椒,2.0,2.75,3.5,鲁辽冀,斤
柿子椒,1.2,1.5,1.8,鲁冀辽,斤
线椒,2.5,3.5,4.5,鲁冀,斤
杭椒,2.5,2.75,3.0,鲁冀,斤
小米椒,8.0,8.5,9.0,云琼,斤
彩椒,3.0,3.5,4.0,鲁,斤
白萝卜,0.5,0.55,0.6,冀,斤
心里美,1.5,1.75,2.0,冀,斤
卞萝卜,1.0,1.1,1.2,冀,斤
青萝卜,1.0,1.2,1.4,冀鲁,斤
胡萝卜,0.8,0.85,0.9,鲁,斤
胡萝卜,0.9,1.05,1.2,鲁,斤
土豆,0.7,0.85,1.0,陕蒙,斤
土豆,0.8,1.03,1.25,鲁冀,斤
葱头,0.45,0.5,0.55,豫苏,斤
葱头,0.55,0.6,0.65,豫苏,斤
山药,3.0,3.25,3.5,豫鲁,斤
山药,2.5,3.0,3.5,冀,斤
山药,4.0,5.0,6.0,豫冀,斤
莲藕,4.0,4.5,5.0,津,斤
红薯,2.5,2.65,2.8,冀,斤
红薯,2.6,2.9,3.2,粤琼,斤
紫薯,2.2,2.85,3.5,冀粤,斤
荸荠,5.0,5.25,5.5,皖,斤
荸荠,6.5,6.75,7.0,皖,斤
芋头,4.0,4.5,5.0,鲁,斤
芋头,5.0,6.0,7.0,粤,斤
姜,3.0,3.75,4.5,鲁,斤
姜,5.0,5.5,6.0,鲁,斤
大蒜,3.7,4.65,5.6,豫苏鲁,斤
大蒜,1.9,2.3,2.7,豫,斤
蒜米,3.2,3.35,3.5,鲁,斤
大葱,1.0,1.1,1.2,鲁,斤
小葱,1.3,1.55,1.8,京辽,斤
蒜苗,1.5,2.75,4.0,鲁豫苏,斤
蒜黄,8.5,8.75,9.0,冀,斤
青蒜,2.0,2.15,2.3,冀甘,斤
平菇,2.5,3.0,3.5,京,斤
香菇,3.0,4.75,6.5,冀,斤
白玉菇,2.5,3.75,5.0,豫,斤
口蘑,7.5,7.6,7.7,豫,斤
杏鲍菇,2.0,2.5,3.0,豫,斤
金针菇,1.6,1.9,2.2,皖鲁,斤
油菜,0.7,0.95,1.2,未知,斤
小白菜,1.5,2.0,2.5,未知,斤
油麦菜,0.8,1.15,1.5,未知,斤
奶白菜,1.5,2.0,2.5,未知,斤
散生菜,1.5,1.75,2.0,未知,斤
香葱,3.0,3.5,4.0,未知,斤
茼蒿,8.0,8.5,9.0,未知,斤
蒿子秆,2.5,2.85,3.2,未知,斤
水萝卜,2.0,2.25,2.5,未知,斤
樱桃萝卜,2.5,2.75,3.0,未知,斤
香芹,1.7,2.0,2.3,未知,斤
菠菜,4.2,4.5,4.8,未知,斤
苋菜,2.8,3.15,3.5,未知,斤
菊花菜,1.4,1.75,2.1,未知,斤
黄心菜,2.5,3.0,3.5,未知,斤
青蒜,0.8,1.3,1.8,未知,斤
盖菜,2.5,2.75,3.0,未知,斤
芥兰,1.8,2.0,2.2,未知,斤
菜心,1.3,1.65,2.0,未知,斤
空心菜,3.0,3.15,3.3,未知,斤
鸡毛菜,3.5,3.75,4.0,未知,斤
荠菜,5.0,5.5,6.0,未知,斤
荆芥,4.0,4.5,5.0,未知,斤
豌豆苗,5.0,5.25,5.5,未知,斤
快菜,0.5,0.85,1.2,未知,斤
苦菊,2.5,2.75,3.0,未知,斤
穿心莲,2.7,2.95,3.2,未知,斤
木耳菜,2.0,2.5,3.0,未知,斤
箱装菠萝,1.5,1.75,2.0,未知,斤
国产凤梨,4.0,4.25,4.5,未知,斤
圣女果,4.0,4.25,4.5,未知,斤
百香果,9.0,10.0,11.0,未知,斤
人参果,8.0,9.0,10.0,未知,斤
九九草莓,6.0,8.5,11.0,未知,斤
杨梅,10.0,14.0,18.0,未知,斤
蓝莓,20.0,30.0,40.0,未知,斤
火龙果,4.0,6.0,8.0,未知,斤
火龙果,4.0,4.75,5.5,未知,斤
木瓜,4.5,5.0,5.5,未知,斤
桑葚,6.0,6.5,7.0,未知,斤
桑葚,6.0,7.5,9.0,未知,斤
柠檬,6.0,7.0,8.0,未知,斤
姑娘果（灯笼果）,15.0,16.5,18.0,未知,斤
鸭梨,1.9,2.05,2.2,未知,斤
雪花梨,1.8,1.9,2.0,未知,斤
皇冠梨,3.1,3.45,3.8,未知,斤
丰水梨,3.5,3.6,3.7,未知,斤
酥梨,2.7,2.75,2.8,未知,斤
库尔勒香梨,3.5,4.5,5.5,未知,斤
红香酥梨,2.8,2.9,3.0,未知,斤
秋月梨,3.5,3.75,4.0,未知,斤
丑橘,4.0,4.5,5.0,未知,斤
沃柑(贵妃柑),2.5,3.5,4.5,未知,斤
伦晚脐橙,3.0,4.0,5.0,未知,斤
耙耙柑,6.5,7.4,8.3,未知,斤
油桃,4.0,8.5,13.0,未知,斤
蟠桃,8.5,11.25,14.0,未知,斤
水蜜桃,12.0,14.0,16.0,未知,斤
春雪,7.5,10.25,13.0,未知,斤
黄油桃,6.0,10.0,14.0,未知,斤
突围,3.7,5.1,6.5,未知,斤
黄油蟠,12.0,14.0,16.0,未知,斤
猕猴桃（徐香）,6.0,6.5,7.0,未知,斤
李子,8.0,9.5,11.0,未知,斤
白杏,3.0,3.5,4.0,未知,斤
丰园红杏,4.0,4.15,4.3,未知,
秦杏,4.5,5.0,5.5,未知,斤
金太阳杏,2.0,2.5,3.0,未知,斤
胭脂红杏,4.5,5.0,5.5,未知,斤
无籽小号-大号,1.3,1.35,1.4,未知,斤
麒麟,2.0,2.4,2.8,未知,斤
特小凤,2.5,2.55,2.6,未知,斤
L600吊秧瓜,2.0,2.1,2.2,未知,斤
甜王,1.0,1.1,1.2,未知,斤
蜜童,1.4,1.6,1.8,未知,斤
8424西瓜,1.8,1.9,2.0,未知,斤
国产香蕉,4.1,4.2,4.3,未知,斤
进口香蕉,4.6,4.9,5.2,未知,斤
泰国香蕉,12.0,13.0,14.0,未知,斤
苹果蕉,5.0,5.25,5.5,未知,斤
晓蜜25号,1.9,2.2,2.5,未知,斤
久红瑞／金蜜,1.8,2.15,2.5,未知,斤
玉菇,2.1,2.3,2.5,未知,斤
红金蜜,2.0,2.1,2.2,未知,斤
网纹,3.0,4.0,5.0,未知,斤
景甜甜瓜,3.0,3.25,3.5,未知,斤
24／白糖罐,2.0,2.5,3.0,未知,斤
羊角蜜,2.0,2.65,3.3,未知,斤
花蕾甜瓜,2.0,2.75,3.5,未知,斤
绿宝甜瓜,2.0,2.75,3.5,未知,斤
博阳,2.0,2.75,3.5,未知,斤
甜墩墩,3.0,3.1,3.2,未知,斤
富士,4.2,4.85,5.5,未知,斤
富士,3.4,3.5,3.6,未知,斤
富士,5.5,5.75,6.0,未知,斤
黄元帅,3.5,4.0,4.5,未知,斤
花牛,3.0,4.25,5.5,未知,斤
阳光玫瑰,18.0,26.5,35.0,未知,斤
红提葡萄,8.0,10.0,12.0,未知,斤
玫瑰香,11.0,11.5,12.0,未知,斤
夏黑葡萄,9.0,10.5,12.0,未知,斤
郁金香(茉莉香)葡萄,11.0,13.0,15.0,未知,斤
巨丰葡萄,13.0,16.5,20.0,未知,斤
淅江巨峰,6.5,7.0,7.5,未知,斤
青提（维多利亚）,10.5,10.75,11.0,未知,斤
蓝莓葡萄,7.0,8.5,10.0,未知,斤
乒乓球葡萄,11.0,13.0,15.0,未知,斤
台农,4.0,5.0,6.0,未知,斤
台农,5.0,6.0,7.0,未知,斤
玉文,7.0,7.75,8.5,未知,斤
青皮,4.5,5.25,6.0,未知,斤
贵妃芒,6.5,7.25,8.0,未知,斤
高乐蜜,7.0,7.25,7.5,未知,斤
水仙芒果,8.0,8.25,8.5,未知,斤
妃子笑,11.0,11.5,12.0,未知,斤
红灯,9.0,10.5,12.0,未知,斤
水晶,12.0,16.0,20.0,未知,斤
美早,10.0,27.5,45.0,未知,斤
先锋,17.0,21.0,25.0,未知,斤
白条猪,9.25,9.25,9.25,未知,斤
白条猪,8.0,8.0,8.0,未知,斤
前臀尖,8.5,8.75,9.0,未知,斤
前臀尖,7.5,7.75,8.0,未知,斤
后臀尖,8.5,8.75,9.0,未知,斤
后臀尖,7.5,7.75,8.0,未知,斤
五花肉,11.0,11.25,11.5,未知,斤
五花肉,10.0,10.25,10.5,未知,斤
精五花,14.0,14.5,15.0,未知,斤
纯通脊,11.0,11.5,12.0,未知,斤
通脊,8.5,9.0,9.5,未知,斤
小里脊,12.0,12.5,13.0,未知,斤
梅花肉,10.5,10.75,11.0,未知,斤
纯瘦肉,9.5,9.75,10.0,未知,斤
护心肉,15.0,17.5,20.0,未知,斤
前肘,8.5,9.0,9.5,未知,斤
后肘,7.2,7.85,8.5,未知,斤
月牙骨,18.0,19.0,20.0,未知,斤
猪尾巴,40.0,45.0,50.0,未知,斤
猪蹄,16.5,17.0,17.5,未知,斤
纯排骨,18.0,19.0,20.0,未知,斤
纯腔骨,5.5,6.0,6.5,未知,斤
腔排骨,12.0,12.5,13.0,未知,斤
梅花骨,8.0,8.5,9.0,未知,斤
棒骨,7.0,7.5,8.0,未知,斤
猪头,10.0,10.0,10.0,未知,斤
猪口条,13.0,13.0,13.0,未知,斤
猪耳,23.0,24.0,25.0,未知,斤
猪脑,17.5,18.75,20.0,未知,斤
猪肚,19.0,19.0,19.0,未知,斤
猪板油,5.5,5.75,6.0,未知,斤
肥膘肉,3.5,4.0,4.5,未知,斤
猪腰子,17.0,17.0,17.0,未知,斤
猪心,7.0,7.0,7.0,未知,斤
猪肝,3.5,3.75,4.0,未知,斤
猪肺,2.5,2.5,2.5,未知,个
猪皮,3.0,3.5,4.0,未知,斤
猪肠头,18.0,18.0,18.0,未知,斤
猪肠,15.0,15.0,15.0,未知,斤
整牛,27.5,28.25,29.0,未知,斤
牛前腱,32.0,32.5,33.0,未知,斤
牛后腱,32.0,32.5,33.0,未知,斤
牛前腿,28.0,28.5,29.0,未知,斤
牛后腿,28.0,28.5,29.0,未知,斤
牛腰窝,31.0,31.5,32.0,未知,斤
肥牛,28.0,31.5,35.0,未知,斤
牛柳,33.0,33.5,34.0,未知,斤
精牛柳,35.0,35.0,35.0,未知,斤
牛腩,28.0,28.5,29.0,未知,斤
牛林,28.0,28.0,28.0,未知,斤
牛金钱腱,45.0,45.0,45.0,未知,斤
牛筋头巴脑,26.0,26.5,27.0,未知,斤
牛宝,18.0,19.0,20.0,未知,斤
牛鞭,48.0,50.5,53.0,未知,斤
牛油,5.0,5.0,5.0,未知,斤
牛心,6.0,6.5,7.0,未知,斤
牛舌,23.0,24.0,25.0,未知,斤
牛骨,4.0,4.25,4.5,未知,斤
牛排骨,28.0,28.5,29.0,未知,斤
牛蹄筋,25.0,25.5,26.0,未知,斤
牛板筋,28.0,29.0,30.0,未知,斤
牛心管,30.0,31.5,33.0,未知,斤
牛肚,16.0,17.0,18.0,未知,斤
牛腰子,10.0,11.0,12.0,未知,斤
牛尾,23.0,25.5,28.0,未知,斤
牛百叶,28.0,29.0,30.0,未知,斤
牛上脑,28.0,28.5,29.0,未知,斤
整羊,21.0,21.0,21.0,未知,斤
去骨羊前腿,28.0,28.5,29.0,未知,斤
去骨羊后腿,30.0,30.5,31.0,未知,斤
羊腰窝,27.0,27.5,28.0,未知,斤
羊肉片,25.0,30.0,35.0,未知,斤
羊腰子,11.0,11.0,11.0,未知,个
羊蝎子,10.0,11.0,12.0,未知,斤
羊蝎子,19.0,20.0,21.0,未知,斤
羊排骨,21.0,21.5,22.0,未知,斤
羊尾巴油,7.0,7.5,8.0,未知,斤
羊小腿,17.0,17.5,18.0,未知,斤
羊腱子肉,30.0,30.5,31.0,未知,斤
羊蹄,14.0,14.0,14.0,未知,斤
羊头,12.0,12.0,12.0,未知,斤
羊肝,7.0,7.0,7.0,未知,斤
羊心,17.0,17.5,18.0,未知,斤
羊肠,14.0,14.0,14.0,未知,斤
羊肚,17.0,17.0,17.0,未知,斤
羊鞭,88.0,89.0,90.0,未知,斤
羊宝,35.0,35.5,36.0,未知,斤
羊骨头,8.0,8.5,9.0,未知,斤
羊上脑,30.0,30.5,31.0,未知,斤
羊腩,23.0,24.0,25.0,未知,斤
羊里脊,28.0,28.5,29.0,未知,斤
淘汰鸡,10.0,10.5,11.0,未知,斤
淘汰鸡,9.0,9.5,10.0,未知,斤
仔鸡,6.3,6.65,7.0,未知,斤
肉鸡,6.5,6.65,6.8,未知,斤
鸡胸,6.0,6.5,7.0,未知,斤
鸡翅,11.0,11.0,11.0,未知,斤
鸡翅尖,7.5,7.5,7.5,未知,斤
鸡翅中,21.0,21.0,21.0,未知,斤
鸡翅根,7.0,7.0,7.0,未知,斤
鸡边腿,6.5,6.5,6.5,未知,斤
鸡排腿,7.0,7.0,7.0,未知,斤
鸡琵琶腿,7.0,7.0,7.0,未知,斤
鸡胗,11.0,12.5,14.0,未知,斤
鸡爪,19.0,19.0,19.0,未知,斤
鸡心,5.0,5.0,5.0,未知,斤
鸡肝,2.5,2.5,2.5,未知,斤
鸡脖子,5.0,5.0,5.0,未知,斤
鸡头,2.5,2.75,3.0,未知,斤
鸡油,5.0,5.25,5.5,未知,斤
鸡架子,3.0,3.25,3.5,未知,斤
白条乌鸡,11.0,11.0,11.0,未知,斤
黑爪公鸡,11.0,11.0,11.0,未知,斤
白条鹅,10.0,11.0,12.0,未知,斤
白条湖鸭,7.0,7.25,7.5,未知,斤
鸭肠,6.5,7.0,7.5,未知,斤
鸭肝,2.0,2.25,2.5,未知,斤
鸭头,11.5,12.0,12.5,未知,斤
鸭心,4.5,4.75,5.0,未知,斤
鸭腿,5.0,5.5,6.0,未知,斤
鸭胗,12.0,12.5,13.0,未知,斤
鸭脖子,6.5,7.0,7.5,未知,斤
白条乳鸽,20.0,21.5,23.0,未知,只
白条兔,12.0,12.5,13.0,未知,斤
筐鸡蛋,141.0,143.5,146.0,未知,筐
筐鸡蛋,3.2,3.26,3.32,未知,斤
散鸡蛋,3.7,3.75,3.8,未知,斤
生鸭蛋,5.5,6.25,7.0,未知,斤
熟鸭蛋,7.0,7.75,8.5,未知,斤
松花蛋,6.8,7.65,8.5,未知,斤
鹅蛋,13.0,13.75,14.5,未知,斤
鹌鹑蛋,5.3,5.9,6.5,未知,斤
柴鸡蛋,3.32,6.11,8.9,未知,斤
乌鸡蛋,7.0,7.75,8.5,未知,斤
变蛋,0.6,0.7,0.8,未知,个
鸵鸟蛋,85.0,85.0,85.0,未知,个
鸽子蛋,2.4,2.45,2.5,未知,个
活珠子,1.3,1.4,1.5,未知,个
山鸡蛋,1.1,1.15,1.2,未知,个
鲤鱼,8.0,8.25,8.5,未知,斤
鲤鱼,8.5,8.5,8.5,未知,斤
草鱼,9.5,9.5,9.5,未知,斤
草鱼,9.5,9.5,9.5,未知,斤
草鱼,12.0,12.5,13.0,未知,斤
鲫鱼,12.0,12.5,13.0,未知,斤
鲫鱼,13.0,13.5,14.0,未知,斤
鲫鱼,15.0,15.5,16.0,未知,斤
胖头鱼,11.0,11.5,12.0,未知,斤
胖头鱼,10.0,10.5,11.0,未知,斤
武昌鱼,12.0,12.5,13.0,未知,斤
鲢鱼,5.0,5.0,5.0,未知,斤
鲢鱼,4.5,4.5,4.5,未知,斤
鲶鱼,4.5,5.25,6.0,未知,斤
松花鱼,15.0,15.0,15.0,未知,斤
黑鱼,10.5,11.0,11.5,未知,斤
黑鱼,12.0,12.5,13.0,未知,斤
黄鳝,32.0,32.5,33.0,未知,斤
黄鳝,38.0,39.0,40.0,未知,斤
罗非鱼,11.0,11.25,11.5,未知,斤
虹鳟鱼,20.0,21.0,22.0,未知,斤
鲟鱼,19.0,19.5,20.0,未知,斤
青鱼,15.0,15.0,15.0,未知,斤
桂鱼,39.0,40.5,42.0,未知,斤
嘎鱼,24.0,24.0,24.0,未知,斤
嘎鱼,23.0,23.5,24.0,未知,斤
淡水鲈鱼,28.0,28.5,29.0,未知,斤
泥鳅,12.0,14.5,17.0,未知,斤
清江鱼,12.0,12.0,12.0,未知,斤
三文鱼肉,90.0,100.0,110.0,未知,斤
三文鱼肉,60.0,70.0,80.0,未知,斤
燕鲅,17.0,20.0,23.0,未知,斤
鲐鲅,5.0,5.75,6.5,未知,斤
小黄花鱼,6.0,8.0,10.0,未知,斤
鲽鱼,32.0,33.0,34.0,未知,斤
红星斑,120.0,122.5,125.0,未知,斤
多宝鱼,30.0,30.0,30.0,未知,斤
石斑鱼,38.0,39.0,40.0,未知,斤
鳕鱼,5.0,5.75,6.5,未知,斤
带鱼,9.0,9.5,10.0,网,斤
带鱼,12.0,12.5,13.0,网,斤
带鱼,13.5,14.0,14.5,网,斤
带鱼,10.0,11.0,12.0,吊,斤
带鱼,15.0,16.0,17.0,吊,斤
带鱼,17.0,18.0,19.0,吊,斤
黄花鱼,27.0,27.5,28.0,国产,斤
黄花鱼,25.0,26.0,27.0,国产,斤
黄花鱼,25.0,25.5,26.0,国产,斤
平鱼,13.0,13.5,14.0,国产,斤
平鱼,17.0,18.5,20.0,国产,斤
平鱼,26.0,27.0,28.0,国产,斤
平鱼,45.0,47.5,50.0,国产,斤
鱿鱼,21.0,21.5,22.0,未知,斤
鱿鱼,26.0,26.5,27.0,未知,斤
八爪鱼,43.0,44.0,45.0,未知,斤
海鲈鱼,17.0,17.0,17.0,未知,斤
墨鱼,28.0,30.0,32.0,未知,斤
金鲳鱼,25.0,25.5,26.0,未知,斤
金鲳鱼,26.0,26.5,27.0,未知,斤
白虾,25.5,25.75,26.0,未知,斤
白虾,21.0,22.0,23.0,未知,斤
白虾,20.0,20.5,21.0,未知,斤
白虾（笼装）,31.0,31.5,32.0,未知,斤
白虾（笼装）,29.0,29.0,29.0,未知,斤
白虾（精品）,32.0,32.5,33.0,未知,斤
白虾（精品）,30.0,30.0,30.0,未知,斤
小海白虾,25.0,27.5,30.0,未知,斤
小河虾,22.0,23.5,25.0,未知,斤
小河虾,38.0,39.0,40.0,未知,斤
琵琶虾,65.0,67.5,70.0,未知,斤
小青龙虾,130.0,135.0,140.0,未知,斤
虾仁,31.0,31.5,32.0,未知,斤
基围虾,180.0,185.0,190.0,未知,斤
罗氏虾,78.0,79.0,80.0,未知,斤
波士顿龙虾,140.0,150.0,160.0,未知,斤
澳洲龙虾,310.0,320.0,330.0,未知,斤
玫瑰龙虾,250.0,255.0,260.0,未知,斤
小龙虾,15.0,15.5,16.0,未知,斤
小龙虾,20.0,20.5,21.0,未知,斤
母梭子蟹,140.0,150.0,160.0,未知,斤
珍宝蟹,130.0,135.0,140.0,未知,斤
帝王蟹,240.0,250.0,260.0,未知,斤
面包蟹,90.0,92.5,95.0,未知,斤
鲍鱼,11.0,11.5,12.0,未知,个
鲍鱼,8.0,8.5,9.0,未知,个
鲍鱼,5.0,5.5,6.0,未知,个
扇贝,55.0,57.5,60.0,未知,斤
扇贝,40.0,42.5,45.0,未知,斤
扇贝,38.0,39.0,40.0,未知,斤
小红扇贝,9.0,9.5,10.0,未知,斤
象拔蚌,70.0,72.5,75.0,未知,斤
花螺,28.0,46.5,65.0,未知,斤
钉螺,5.5,6.25,7.0,未知,斤
海螺,16.0,16.5,17.0,未知,斤
海螺,20.0,21.5,23.0,未知,斤
海螺,28.0,31.5,35.0,未知,斤
蛏子,16.0,17.0,18.0,未知,斤
带子,8.0,9.0,10.0,未知,斤
生蚝,8.0,8.5,9.0,未知,斤
生蚝,9.0,9.5,10.0,未知,斤
黄蚬子,12.0,16.0,20.0,未知,斤
文蛤,9.0,9.5,10.0,未知,斤
白蛤,5.0,6.5,8.0,未知,斤
青蛤,14.0,14.5,15.0,未知,斤
花蛤,4.5,4.75,5.0,未知,斤
毛钳,5.0,5.5,6.0,未知,斤
田螺,3.2,3.35,3.5,未知,斤
猫眼螺,20.0,22.5,25.0,未知,斤
甲鱼,37.0,38.5,40.0,未知,斤
甲鱼,23.0,26.5,30.0,未知,斤
蚕蛹,57.0,57.5,58.0,未知,斤
牛蛙,9.5,9.75,10.0,未知,斤
海蜇头,9.0,10.5,12.0,未知,斤
海蜇皮,12.0,13.5,15.0,未知,斤
海蜇丝,5.0,6.0,7.0,未知,斤
大白菜,0.5,0.55,0.6,冀,斤
娃娃菜,0.95,0.98,1.0,冀,斤
小白菜,1.2,1.35,1.5,冀鲁,斤
圆白菜,0.4,0.6,0.8,冀,斤
紫甘蓝,0.8,0.85,0.9,冀,斤
芹菜,0.7,0.75,0.8,京冀,斤
西芹,1.3,1.35,1.4,辽,斤
菠菜,3.0,3.5,4.0,冀,斤
莴笋,0.8,1.05,1.3,冀,斤
团生菜,0.8,1.0,1.2,冀,斤
罗马生菜,1.25,1.28,1.3,京,斤
散叶生菜,1.0,1.1,1.2,冀京,斤
油菜,0.8,0.9,1.0,京,斤
香菜,2.5,3.0,3.5,冀蒙,斤
茴香,1.3,1.4,1.5,冀,斤
韭菜,1.0,1.1,1.2,冀,斤
苦菊,1.3,1.35,1.4,辽冀,斤
油麦菜,1.5,1.6,1.7,京冀,斤
散菜花,1.6,1.95,2.3,冀,斤
绿菜花,1.3,1.55,1.8,津冀,斤
绿豆芽,0.95,0.98,1.0,未知,斤
黄豆芽,0.85,0.88,0.9,未知,斤
番茄,1.2,1.4,1.6,冀蒙,斤
番茄,1.6,1.9,2.2,冀蒙,斤
番茄,2.0,2.25,2.5,蒙,斤
黄瓜,1.0,1.25,1.5,辽冀鲁蒙,斤
黄瓜,1.4,1.5,1.6,冀辽鲁,斤
小黄瓜,3.2,3.5,3.8,辽鲁,斤
小黄瓜,4.0,4.2,4.4,辽鲁,斤
茄子,1.1,1.3,1.5,冀鲁,斤
长茄,0.8,1.05,1.3,辽冀,斤
线茄,1.0,1.4,1.8,冀,斤
广茄,1.4,1.7,2.0,冀,斤
冬瓜,0.9,1.0,1.1,琼桂,斤
冬瓜,0.6,0.65,0.7,桂,斤
毛冬瓜,0.75,0.8,0.85,鲁冀,斤
架豆,2.5,3.5,4.5,鲁,斤
豆王,3.5,4.5,5.5,鲁辽,斤
扁豆,2.8,4.15,5.5,鲁,斤
豇豆,3.0,3.25,3.5,鲁冀,斤
白豆,1.7,2.85,4.0,鲁辽,斤
油豆,3.5,4.4,5.3,辽,斤
毛豆,3.5,4.0,4.5,云,斤
花生,4.5,5.35,6.2,琼,斤
玉米,1.7,1.8,1.9,云,斤
玉米,1.7,1.75,1.8,云,斤
苦瓜,1.8,2.0,2.2,鲁,斤
丝瓜,1.9,2.1,2.3,豫冀鲁,斤
西葫芦,1.2,1.5,1.8,鲁,斤
贝贝南瓜,1.8,2.15,2.5,鲁,斤
金丝南瓜,1.6,1.9,2.2,冀鲁,斤
板栗南瓜,1.6,2.05,2.5,冀琼,斤
南北瓜,1.9,2.1,2.3,桂琼,斤
尖椒,1.2,1.7,2.2,辽鲁冀,斤
红尖椒,2.5,3.0,3.5,鲁皖,斤
美人椒,4.0,4.5,5.0,鲁云琼,斤
